Figura,area,perimeter
Triángulo,55.33253688880515,45.794997464953056
Triángulo,71.80374727086952,39.83212997143875
Triángulo,60.67357423109274,19.991531841288886
Triángulo,54.94343511669279,8.649562549459855
Triángulo,42.941825134551564,23.32585271362133
Triángulo,64.94351719359895,15.450536397692423
Triángulo,44.321133915006556,10.961943564109234
Triángulo,89.2855270774259,7.404223180407136
Triángulo,96.4026132896019,37.651746389476045
Triángulo,38.96071036375199,5.514235638126396
Triángulo,79.3807787701838,39.67613368262493
Triángulo,53.360597055537546,11.612599043016878
Triángulo,57.2364115482993,8.578493716404008
Triángulo,92.63406719097344,9.032136540737241
Triángulo,8.032569761590807,35.24215133092615
Triángulo,9.62580067045253,16.041524443378016
Triángulo,3.001621346592246,23.92427600060443
Triángulo,83.42936470924586,30.08159560957626
Triángulo,78.03751834403519,43.72480282229572
Triángulo,87.1312026764351,37.716991822009774
Triángulo,97.88321588104364,17.16475573574216
Triángulo,80.11669785745563,10.916725968100742
Triángulo,46.686456863040256,7.4918444189539075
Triángulo,78.2723884523591,18.57193855164241
Triángulo,12.709168161024389,16.79531671578552
Triángulo,64.35218111142485,25.526325506021585
Triángulo,15.191975453495594,35.74766009964562
Triángulo,94.5222227879088,36.30314505374857
Triángulo,52.662983853257096,17.7583480961975
Triángulo,42.051532059061834,22.096713015505422
Triángulo,27.19100559835807,13.151793278160637
Triángulo,77.64913525398745,40.48454805379334
Triángulo,46.1588828894383,7.5581634394958135
Triángulo,57.274960937996205,36.36487587762443
Triángulo,2.860190243199159,40.04129281734965
Triángulo,62.145914210511826,39.98334028319389
Triángulo,61.59747654951972,16.67401539554097
Triángulo,62.076465690600934,21.821591206965266
Triángulo,94.43105977294779,31.441983583837505
Triángulo,68.50020961124486,17.27698560910102
Triángulo,36.591282156804816,21.688375964804994
Triángulo,44.2661634261348,13.867442608353784
Triángulo,70.06548839679922,25.693514769020332
Triángulo,6.9623216912977135,7.007553556435134
Triángulo,67.0099048291211,40.99081480567781
Triángulo,67.39314909219779,8.463040114398472
Triángulo,21.82787354631025,28.347581697418672
Triángulo,13.763703467830478,18.806454479533826
Triángulo,32.22740674149421,30.989432697411896
Triángulo,37.00736632331964,48.17450033750413
Triángulo,57.449480271370085,34.05066100052017
Triángulo,44.42154983276971,6.591309608997092
Triángulo,98.8490099678634,24.368109777862756
Triángulo,11.102436264054779,27.95075835432126
Triángulo,21.678798853388635,29.12798726165534
Triángulo,16.969642270614628,35.6626629771727
Triángulo,65.65772422107445,17.491824397929474
Triángulo,26.07586865143843,10.79872544598441
Triángulo,47.16476651277432,22.670405444619245
Triángulo,25.19813360815867,48.0382575258177
Triángulo,16.737988780906452,13.420890128788013
Triángulo,11.927138975266208,45.67927797177067
Triángulo,65.97662935706207,29.471267753479687
Triángulo,14.680112183512767,25.561013974059463
Triángulo,20.461653806325295,44.69186346034503
Triángulo,37.50379189543545,25.637178279586365
Triángulo,82.27832975494557,37.587543647519446
Triángulo,10.613026303513065,22.956139476639592
Triángulo,83.95654584238159,45.6819976805431
Triángulo,10.513742381502343,36.05112590860523
Triángulo,97.66948703632617,36.482992441273254
Triángulo,47.39646896312246,19.747418070070353
Triángulo,97.69934773084337,39.05503892316001
Triángulo,60.87970645475955,33.62274749512136
Triángulo,74.18709436043187,15.80091230208693
Triángulo,4.879591433177747,12.224247011836539
Triángulo,28.99788929506455,40.83761635327993
Triángulo,12.899459560103722,48.16249713658501
Triángulo,30.317879554692347,25.61624722670193
Triángulo,12.754044176470162,31.59428743956582
Triángulo,32.48033476000363,43.59751898870996
Triángulo,42.01203645695233,25.575055400923567
Triángulo,7.350602138529652,47.834351457473126
Triángulo,69.55473981763197,30.90880229201926
Triángulo,57.09354396645094,41.93452043155917
Triángulo,27.273559603005097,45.89796732857322
Triángulo,52.80155729320327,41.6985718445856
Triángulo,10.300110565085726,12.173650855203018
Triángulo,58.018703060061746,33.30042975777651
Triángulo,93.00032356004519,22.929541637885468
Triángulo,32.53832629268104,7.822082841050557
Triángulo,67.0736276164045,24.08145133504289
Triángulo,14.047988378034825,16.64078301002335
