4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
3.5,7.414213538169861,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
3.5,7.414213538169861,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
2.5,7.414213538169861,Otra
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
3.5,7.414213538169861,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.5,9.41421353816986,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
2.0,27.656854152679443,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
6.5,51.899494767189026,Círculo
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
1.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
2.0,9.656854152679443,Otra
2.0,9.656854152679443,Otra
2.0,9.656854152679443,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
4.5,10.242640614509583,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
3.0,8.828427076339722,Otra
0.5,10.242640614509583,Otra
4.0,8.0,Cuadrilátero
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
5.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
4.0,8.0,Cuadrilátero
4.0,8.0,Cuadrilátero
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
3.0,8.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
1.0,10.828427076339722,Otra
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.0,10.828427076339722,Otra
1.0,10.828427076339722,Otra
0.5,12.242640614509583,Otra
5.5,12.242640614509583,Otra
0.5,6.2426406145095825,Otra
7.5,21.071067690849304,Otra
0.5,12.242640614509583,Otra
3.5,20.242640614509583,Otra
1.5,8.242640614509583,Otra
1.0,6.828427076339722,Otra
1.5,5.414213538169861,Cuadrilátero
7.0,11.656854152679443,Otra
5.0,10.828427076339722,Otra
0.5,5.414213538169861,Cuadrilátero
1.5,8.242640614509583,Otra
4.0,8.828427076339722,Otra
1.5,5.414213538169861,Cuadrilátero
1.0,6.828427076339722,Otra
1.0,24.82842707633972,Otra
0.5,5.414213538169861,Cuadrilátero
2.0,9.656854152679443,Otra
2.0,9.656854152679443,Otra
0.5,5.414213538169861,Cuadrilátero
0.5,5.414213538169861,Cuadrilátero
6.5,10.242640614509583,Otra
1.0,8.828427076339722,Otra
4.0,12.485281229019165,Otra
10.0,12.828427076339722,Otra
0.5,6.2426406145095825,Otra
1.0,7.656854152679443,Otra
1.0,6.828427076339722,Otra
1.0,7.656854152679443,Otra
1.5,10.242640614509583,Otra
1.0,6.828427076339722,Otra
1.0,6.828427076339722,Otra
1.0,6.828427076339722,Otra
0.5,5.414213538169861,Cuadrilátero
1.0,6.828427076339722,Otra
0.5,6.2426406145095825,Otra
9.0,21.656854152679443,Otra
1.0,4.828427076339722,Cuadrilátero
22.5,19.071067690849304,Otra
25.0,21.656854152679443,Otra
1.5,5.414213538169861,Cuadrilátero
0.5,5.414213538169861,Cuadrilátero
2.0,6.828427076339722,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
1.5,5.414213538169861,Cuadrilátero
20.5,19.41421353816986,Otra
29.5,21.41421353816986,Otra
1.0,8.828427076339722,Otra
2.0,6.828427076339722,Cuadrilátero
0.5,5.414213538169861,Cuadrilátero
0.5,7.414213538169861,Otra
0.5,7.414213538169861,Otra
0.5,7.414213538169861,Otra
1.0,8.828427076339722,Otra
0.5,7.414213538169861,Otra
0.5,7.414213538169861,Otra
0.5,7.414213538169861,Otra
1.0,8.828427076339722,Otra
0.5,5.414213538169861,Cuadrilátero
0.5,5.414213538169861,Cuadrilátero
2.0,6.828427076339722,Otra
3.5,12.242640614509583,Otra
11.5,14.242640614509583,Otra
2.5,7.414213538169861,Otra
5.5,9.41421353816986,Otra
0.5,8.242640614509583,Otra
0.5,8.242640614509583,Otra
8.0,19.656854152679443,Círculo
7.5,21.899494767189026,Círculo
0.5,9.41421353816986,Otra
1.0,6.828427076339722,Otra
5.5,9.41421353816986,Otra
5.0,8.828427076339722,Otra
1.0,6.828427076339722,Otra
7.0,10.828427076339722,Otra
539.5,126.81118178367615,Círculo
545.5,137.15432786941528,Círculo
1.0,4.828427076339722,Triángulo
579.5,123.9827550649643,Círculo
1.5,5.414213538169861,Cuadrilátero
0.5,5.414213538169861,Cuadrilátero
0.5,5.414213538169861,Cuadrilátero
1.0,6.828427076339722,Otra
316.5,125.29646289348602,Círculo
54.0,49.455843567848206,Círculo
2.5,26.3847758769989,Círculo
1.0,9.656854152679443,Otra
